loading data from: data/cnews.train.txt
loading data from: data/cnews.train.txt

  0%|                                                                     | 0/50000 [00:00<?, ?it/s]
  0%|                                                                     | 0/50000 [00:00<?, ?it/s]
  0%|                                                            | 10/50000 [00:00<08:26, 98.68it/s]
  2%|█▍                                                       | 1229/50000 [00:08<05:38, 143.92it/s]
  2%|█▍                                                       | 1229/50000 [00:08<05:38, 144.01it/s]
  2%|█▍                                                       | 1245/50000 [00:08<05:34, 145.97it/s]
  2%|█▍                                                       | 1245/50000 [00:08<05:33, 146.03it/s]
  3%|█▍                                                       | 1261/50000 [00:09<05:30, 147.64it/s]
  3%|█▍                                                       | 1261/50000 [00:09<05:29, 147.72it/s]
  3%|█▍                                                       | 1276/50000 [00:09<05:33, 146.31it/s]
  3%|█▍                                                       | 1276/50000 [00:09<05:33, 146.06it/s]
  3%|█▍                                                       | 1292/50000 [00:09<05:28, 148.50it/s]
  3%|█▍                                                       | 1292/50000 [00:09<05:28, 148.19it/s]
  3%|█▍                                                       | 1310/50000 [00:09<05:15, 154.38it/s]
  3%|█▍                                                       | 1310/50000 [00:09<05:15, 154.08it/s]
  3%|█▌                                                       | 1326/50000 [00:09<05:32, 146.41it/s]
  3%|█▌                                                       | 1326/50000 [00:09<05:33, 146.00it/s]
  3%|█▌                                                       | 1341/50000 [00:09<05:42, 141.91it/s]
  3%|█▌                                                       | 1341/50000 [00:09<05:43, 141.57it/s]
  3%|█▌                                                       | 1356/50000 [00:09<06:06, 132.55it/s]
  3%|█▌                                                       | 1356/50000 [00:09<06:08, 131.95it/s]
  3%|█▌                                                       | 1374/50000 [00:09<05:36, 144.41it/s]
  3%|█▌                                                       | 1374/50000 [00:09<05:38, 143.83it/s]
  3%|█▌                                                       | 1390/50000 [00:09<05:30, 147.22it/s]
  3%|█▌                                                       | 1390/50000 [00:09<05:31, 146.45it/s]
  3%|█▌                                                       | 1405/50000 [00:10<05:36, 144.62it/s]
  3%|█▌                                                       | 1405/50000 [00:10<05:31, 146.43it/s]
  3%|█▌                                                       | 1420/50000 [00:10<05:58, 135.33it/s]
  3%|█▌                                                       | 1420/50000 [00:10<05:57, 136.03it/s]
  3%|█▋                                                       | 1438/50000 [00:10<05:38, 143.63it/s]
  3%|█▋                                                       | 1438/50000 [00:10<05:37, 144.10it/s]
  3%|█▋                                                       | 1455/50000 [00:10<05:22, 150.39it/s]
  3%|█▋                                                       | 1455/50000 [00:10<05:22, 150.56it/s]
  3%|█▋                                                       | 1471/50000 [00:10<05:18, 152.18it/s]
  3%|█▋                                                       | 1471/50000 [00:10<05:18, 152.17it/s]
  3%|█▋                                                       | 1488/50000 [00:10<05:15, 153.83it/s]
  3%|█▋                                                       | 1488/50000 [00:10<05:15, 153.83it/s]
  3%|█▋                                                       | 1504/50000 [00:10<05:24, 149.36it/s]
  3%|█▋                                                       | 1504/50000 [00:10<05:25, 149.13it/s]
  3%|█▋                                                       | 1521/50000 [00:10<05:15, 153.70it/s]
  3%|█▋                                                       | 1521/50000 [00:10<05:16, 153.38it/s]
  3%|█▊                                                       | 1538/50000 [00:10<05:10, 156.21it/s]
  3%|█▊                                                       | 1538/50000 [00:10<05:10, 156.00it/s]
  3%|█▊                                                       | 1554/50000 [00:11<05:12, 155.14it/s]
  3%|█▊                                                       | 1554/50000 [00:11<05:12, 154.93it/s]
  3%|█▊                                                       | 1570/50000 [00:11<05:20, 151.07it/s]
  3%|█▊                                                       | 1570/50000 [00:11<05:20, 150.97it/s]
  3%|█▊                                                       | 1586/50000 [00:11<05:33, 145.27it/s]
  3%|█▊                                                       | 1586/50000 [00:11<05:33, 145.05it/s]
  3%|█▊                                                       | 1601/50000 [00:11<06:24, 125.93it/s]
  3%|█▊                                                       | 1601/50000 [00:11<06:24, 125.78it/s]
  3%|█▊                                                       | 1616/50000 [00:11<06:11, 130.27it/s]
  3%|█▊                                                       | 1616/50000 [00:11<06:11, 130.08it/s]
  3%|█▊                                                       | 1630/50000 [00:11<06:27, 124.79it/s]
  3%|█▊                                                       | 1630/50000 [00:11<06:27, 124.89it/s]
  3%|█▊                                                       | 1644/50000 [00:11<06:16, 128.53it/s]
  3%|█▊                                                       | 1644/50000 [00:11<06:16, 128.50it/s]
  3%|█▉                                                       | 1659/50000 [00:11<06:11, 130.26it/s]
  3%|█▉                                                       | 1659/50000 [00:11<06:12, 129.93it/s]
  3%|█▉                                                       | 1673/50000 [00:12<06:40, 120.73it/s]
  3%|█▉                                                       | 1673/50000 [00:12<06:40, 120.56it/s]
  3%|█▉                                                       | 1686/50000 [00:12<06:40, 120.63it/s]
  3%|█▉                                                       | 1686/50000 [00:12<06:41, 120.48it/s]
  3%|█▉                                                       | 1700/50000 [00:12<06:25, 125.34it/s]
  3%|█▉                                                       | 1700/50000 [00:12<06:25, 125.28it/s]
  3%|█▉                                                       | 1717/50000 [00:12<05:53, 136.58it/s]
  3%|█▉                                                       | 1717/50000 [00:12<05:53, 136.50it/s]
  3%|█▉                                                       | 1735/50000 [00:12<05:26, 147.62it/s]
  3%|█▉                                                       | 1735/50000 [00:12<05:27, 147.51it/s]
  4%|█▉                                                       | 1751/50000 [00:12<05:25, 148.38it/s]
  4%|█▉                                                       | 1751/50000 [00:12<05:25, 148.43it/s]
  4%|██                                                       | 1766/50000 [00:12<05:31, 145.63it/s]
  4%|██                                                       | 1766/50000 [00:12<05:31, 145.62it/s]
  4%|██                                                       | 1782/50000 [00:12<05:23, 148.82it/s]
  4%|██                                                       | 1782/50000 [00:12<05:24, 148.65it/s]
  4%|██                                                       | 1799/50000 [00:12<05:18, 151.17it/s]
  4%|██                                                       | 1799/50000 [00:12<05:19, 151.08it/s]
  4%|██                                                       | 1815/50000 [00:12<05:25, 148.06it/s]
  4%|██                                                       | 1815/50000 [00:13<05:25, 148.18it/s]
  4%|██                                                       | 1830/50000 [00:13<05:45, 139.58it/s]
  4%|██                                                       | 1830/50000 [00:13<05:43, 140.38it/s]
  4%|██                                                       | 1847/50000 [00:13<05:30, 145.82it/s]
  4%|██                                                       | 1847/50000 [00:13<05:28, 146.57it/s]
  4%|██                                                       | 1862/50000 [00:13<05:38, 142.13it/s]
  4%|██                                                       | 1862/50000 [00:13<05:40, 141.20it/s]
  4%|██▏                                                      | 1877/50000 [00:13<05:37, 142.59it/s]
  4%|██▏                                                      | 1877/50000 [00:13<05:38, 141.99it/s]
  4%|██▏                                                      | 1892/50000 [00:13<05:45, 139.32it/s]
  4%|██▏                                                      | 1892/50000 [00:13<05:46, 138.98it/s]
  4%|██▏                                                      | 1908/50000 [00:13<05:38, 142.06it/s]
  4%|██▏                                                      | 1908/50000 [00:13<05:38, 141.95it/s]
  4%|██▏                                                      | 1923/50000 [00:13<05:39, 141.54it/s]
  4%|██▏                                                      | 1923/50000 [00:13<05:40, 141.20it/s]
  4%|██▏                                                      | 1943/50000 [00:13<05:10, 154.98it/s]
  4%|██▏                                                      | 1943/50000 [00:13<05:11, 154.19it/s]
  4%|██▏                                                      | 1961/50000 [00:13<05:00, 159.92it/s]
  4%|██▏                                                      | 1960/50000 [00:13<05:02, 158.64it/s]
  4%|██▎                                                      | 1978/50000 [00:14<05:27, 146.47it/s]
  4%|██▎                                                      | 1976/50000 [00:14<05:28, 146.33it/s]
  4%|██▎                                                      | 1993/50000 [00:14<05:27, 146.39it/s]
  4%|██▎                                                      | 1991/50000 [00:14<05:31, 144.92it/s]
  4%|██▎                                                      | 2008/50000 [00:14<05:51, 136.52it/s]
  4%|██▎                                                      | 2006/50000 [00:14<05:51, 136.54it/s]
  4%|██▎                                                      | 2024/50000 [00:14<05:36, 142.68it/s]
  4%|██▎                                                      | 2023/50000 [00:14<05:35, 142.86it/s]
  4%|██▎                                                      | 2043/50000 [00:14<05:09, 154.92it/s]
  4%|██▎                                                      | 2042/50000 [00:14<05:11, 154.00it/s]
  4%|██▎                                                      | 2059/50000 [00:14<05:06, 156.19it/s]
  4%|██▎                                                      | 2058/50000 [00:14<05:09, 154.66it/s]
  4%|██▎                                                      | 2078/50000 [00:14<04:50, 165.03it/s]
  4%|██▎                                                      | 2078/50000 [00:14<04:49, 165.59it/s]
  4%|██▍                                                      | 2095/50000 [00:14<04:55, 162.23it/s]
  4%|██▍                                                      | 2095/50000 [00:14<04:54, 162.79it/s]
  4%|██▍                                                      | 2112/50000 [00:14<05:15, 151.61it/s]
  4%|██▍                                                      | 2112/50000 [00:15<05:15, 151.70it/s]
  4%|██▍                                                      | 2128/50000 [00:15<05:31, 144.59it/s]
  4%|██▍                                                      | 2128/50000 [00:15<05:33, 143.67it/s]
  4%|██▍                                                      | 2147/50000 [00:15<05:05, 156.65it/s]
  4%|██▍                                                      | 2147/50000 [00:15<05:07, 155.62it/s]
  4%|██▍                                                      | 2163/50000 [00:15<05:16, 151.04it/s]
  4%|██▍                                                      | 2163/50000 [00:15<05:14, 151.97it/s]
  4%|██▍                                                      | 2179/50000 [00:15<05:13, 152.52it/s]
  4%|██▍                                                      | 2179/50000 [00:15<05:12, 153.10it/s]
  4%|██▌                                                      | 2198/50000 [00:15<04:53, 163.02it/s]
  4%|██▌                                                      | 2198/50000 [00:15<04:52, 163.17it/s]
  4%|██▌                                                      | 2215/50000 [00:15<04:57, 160.38it/s]
  4%|██▌                                                      | 2215/50000 [00:15<04:57, 160.36it/s]
  4%|██▌                                                      | 2232/50000 [00:15<05:05, 156.25it/s]
  4%|██▌                                                      | 2232/50000 [00:15<05:05, 156.23it/s]
  4%|██▌                                                      | 2248/50000 [00:15<05:06, 155.96it/s]
  4%|██▌                                                      | 2248/50000 [00:15<05:16, 150.81it/s]
  5%|██▌                                                      | 2264/50000 [00:15<05:08, 154.91it/s]
  5%|██▌                                                      | 2264/50000 [00:15<05:16, 150.91it/s]
  5%|██▌                                                      | 2280/50000 [00:16<05:16, 150.93it/s]
  5%|██▌                                                      | 2280/50000 [00:16<05:25, 146.47it/s]
  5%|██▌                                                      | 2296/50000 [00:16<05:17, 150.43it/s]
  5%|██▌                                                      | 2295/50000 [00:16<05:24, 147.21it/s]
  5%|██▋                                                      | 2315/50000 [00:16<04:57, 160.04it/s]
  5%|██▋                                                      | 2314/50000 [00:16<05:03, 157.00it/s]
  5%|██▋                                                      | 2332/50000 [00:16<04:55, 161.23it/s]
  5%|██▋                                                      | 2330/50000 [00:16<05:06, 155.49it/s]
  5%|██▋                                                      | 2351/50000 [00:16<04:46, 166.11it/s]
  5%|██▋                                                      | 2349/50000 [00:16<04:48, 165.09it/s]
  5%|██▋                                                      | 2368/50000 [00:16<04:47, 165.60it/s]
  5%|██▋                                                      | 2366/50000 [00:16<04:55, 161.18it/s]
  5%|██▋                                                      | 2385/50000 [00:16<05:14, 151.62it/s]
  5%|██▋                                                      | 2383/50000 [00:16<05:15, 150.95it/s]
  5%|██▋                                                      | 2401/50000 [00:16<05:09, 153.83it/s]
  5%|██▋                                                      | 2399/50000 [00:16<05:11, 152.67it/s]
  5%|██▊                                                      | 2419/50000 [00:16<04:56, 160.30it/s]
  5%|██▊                                                      | 2416/50000 [00:16<05:02, 157.45it/s]
  5%|██▊                                                      | 2436/50000 [00:17<05:10, 153.30it/s]
  5%|██▊                                                      | 2432/50000 [00:17<05:05, 155.83it/s]
  5%|██▊                                                      | 2452/50000 [00:17<05:11, 152.59it/s]
  5%|██▊                                                      | 2448/50000 [00:17<05:08, 154.09it/s]
  5%|██▊                                                      | 2470/50000 [00:17<05:07, 154.54it/s]
  5%|██▊                                                      | 2464/50000 [00:17<05:09, 153.56it/s]
  5%|██▊                                                      | 2486/50000 [00:17<05:22, 147.35it/s]
  5%|██▊                                                      | 2480/50000 [00:17<05:17, 149.72it/s]
  5%|██▊                                                      | 2502/50000 [00:17<05:19, 148.49it/s]
  5%|██▊                                                      | 2496/50000 [00:17<05:27, 145.15it/s]
  5%|██▊                                                      | 2519/50000 [00:17<05:12, 152.15it/s]
  5%|██▊                                                      | 2511/50000 [00:17<05:24, 146.40it/s]
  5%|██▉                                                      | 2538/50000 [00:17<04:56, 160.14it/s]
  5%|██▉                                                      | 2528/50000 [00:17<05:12, 151.77it/s]
  5%|██▉                                                      | 2555/50000 [00:17<05:00, 158.10it/s]
  5%|██▉                                                      | 2545/50000 [00:17<05:03, 156.24it/s]
  5%|██▉                                                      | 2571/50000 [00:17<05:01, 157.34it/s]
  5%|██▉                                                      | 2561/50000 [00:17<05:06, 154.99it/s]
  5%|██▉                                                      | 2577/50000 [00:18<05:07, 154.21it/s]
  5%|██▉                                                      | 2587/50000 [00:18<05:07, 154.42it/s]
  5%|██▉                                                      | 2604/50000 [00:18<05:02, 156.53it/s]
  5%|██▉                                                      | 2593/50000 [00:18<05:12, 151.49it/s]
  5%|██▉                                                      | 2620/50000 [00:18<05:04, 155.84it/s]
  5%|██▉                                                      | 2610/50000 [00:18<05:06, 154.86it/s]
  5%|███                                                      | 2636/50000 [00:18<05:17, 149.41it/s]
  5%|██▉                                                      | 2626/50000 [00:18<05:20, 147.72it/s]
  5%|███                                                      | 2651/50000 [00:18<05:20, 147.91it/s]
  5%|███                                                      | 2641/50000 [00:18<05:26, 145.06it/s]
  5%|███                                                      | 2667/50000 [00:18<05:18, 148.45it/s]
  5%|███                                                      | 2656/50000 [00:18<05:27, 144.55it/s]
  5%|███                                                      | 2682/50000 [00:18<05:20, 147.67it/s]
  5%|███                                                      | 2671/50000 [00:18<05:24, 145.80it/s]
  5%|███                                                      | 2697/50000 [00:18<05:22, 146.87it/s]
  5%|███                                                      | 2686/50000 [00:18<05:37, 140.25it/s]
  5%|███                                                      | 2715/50000 [00:18<05:02, 156.32it/s]
  5%|███                                                      | 2703/50000 [00:18<05:22, 146.87it/s]
  5%|███                                                      | 2731/50000 [00:19<05:11, 151.60it/s]
  5%|███                                                      | 2720/50000 [00:19<05:11, 152.02it/s]
  5%|███▏                                                     | 2747/50000 [00:19<05:12, 151.17it/s]
  5%|███                                                      | 2736/50000 [00:19<05:12, 151.12it/s]
  6%|███▏                                                     | 2763/50000 [00:19<05:09, 152.44it/s]
  6%|███▏                                                     | 2752/50000 [00:19<05:18, 148.26it/s]
  6%|███▏                                                     | 2779/50000 [00:19<05:22, 146.25it/s]
  6%|███▏                                                     | 2767/50000 [00:19<05:18, 148.49it/s]
  6%|███▏                                                     | 2782/50000 [00:19<05:19, 147.90it/s]
  6%|███▏                                                     | 2794/50000 [00:19<05:28, 143.65it/s]
  6%|███▏                                                     | 2812/50000 [00:19<05:12, 151.00it/s]
  6%|███▏                                                     | 2797/50000 [00:19<05:26, 144.62it/s]
  6%|███▏                                                     | 2814/50000 [00:19<05:12, 151.18it/s]
  6%|███▏                                                     | 2828/50000 [00:19<05:13, 150.36it/s]
  6%|███▏                                                     | 2844/50000 [00:19<05:13, 150.50it/s]
  6%|███▏                                                     | 2830/50000 [00:19<05:18, 148.13it/s]
  6%|███▏                                                     | 2846/50000 [00:19<05:11, 151.37it/s]
  6%|███▎                                                     | 2860/50000 [00:19<05:11, 151.34it/s]
  6%|███▎                                                     | 2876/50000 [00:19<05:08, 152.92it/s]
  6%|███▎                                                     | 2862/50000 [00:19<05:12, 150.63it/s]
  6%|███▎                                                     | 2892/50000 [00:20<05:06, 153.70it/s]
  6%|███▎                                                     | 2878/50000 [00:20<05:08, 152.55it/s]
  6%|███▎                                                     | 2894/50000 [00:20<05:13, 150.33it/s]
  6%|███▎                                                     | 2908/50000 [00:20<05:14, 149.77it/s]
  6%|███▎                                                     | 2924/50000 [00:20<05:13, 150.19it/s]
  6%|███▎                                                     | 2910/50000 [00:20<05:16, 148.68it/s]
  6%|███▎                                                     | 2942/50000 [00:20<04:58, 157.49it/s]
  6%|███▎                                                     | 2926/50000 [00:20<05:11, 151.21it/s]
  6%|███▎                                                     | 2958/50000 [00:20<04:57, 158.14it/s]
  6%|███▎                                                     | 2945/50000 [00:20<04:54, 159.84it/s]
  6%|███▍                                                     | 2975/50000 [00:20<04:52, 160.96it/s]
  6%|███▍                                                     | 2962/50000 [00:20<04:56, 158.54it/s]
  6%|███▍                                                     | 2992/50000 [00:20<05:02, 155.34it/s]
  6%|███▍                                                     | 2979/50000 [00:20<05:05, 154.00it/s]
  6%|███▍                                                     | 2996/50000 [00:20<05:20, 146.43it/s]
  6%|███▍                                                     | 3008/50000 [00:20<05:48, 134.86it/s]
  6%|███▍                                                     | 3025/50000 [00:20<05:28, 142.89it/s]
  6%|███▍                                                     | 3011/50000 [00:20<05:38, 138.83it/s]
  6%|███▍                                                     | 3040/50000 [00:21<05:27, 143.51it/s]
  6%|███▍                                                     | 3028/50000 [00:21<05:20, 146.68it/s]
  6%|███▍                                                     | 3058/50000 [00:21<05:10, 151.24it/s]
  6%|███▍                                                     | 3043/50000 [00:21<05:25, 144.21it/s]
  6%|███▌                                                     | 3074/50000 [00:21<05:05, 153.49it/s]
  6%|███▍                                                     | 3061/50000 [00:21<05:07, 152.84it/s]
